Training: 2023-12-08 16:19:48,803-rank_id: 0
Training: 2023-12-08 16:19:50,836-: margin_list              [1.0, 0.5, 0.0]
Training: 2023-12-08 16:19:50,837-: network                  r50
Training: 2023-12-08 16:19:50,837-: resume                   False
Training: 2023-12-08 16:19:50,837-: save_all_states          False
Training: 2023-12-08 16:19:50,837-: output                   work_dirs/ms1mv2_r50
Training: 2023-12-08 16:19:50,837-: embedding_size           512
Training: 2023-12-08 16:19:50,837-: sample_rate              1.0
Training: 2023-12-08 16:19:50,837-: interclass_filtering_threshold0
Training: 2023-12-08 16:19:50,837-: fp16                     True
Training: 2023-12-08 16:19:50,837-: batch_size               32
Training: 2023-12-08 16:19:50,837-: optimizer                sgd
Training: 2023-12-08 16:19:50,837-: lr                       0.1
Training: 2023-12-08 16:19:50,837-: momentum                 0.9
Training: 2023-12-08 16:19:50,837-: weight_decay             0.0005
Training: 2023-12-08 16:19:50,837-: verbose                  2000
Training: 2023-12-08 16:19:50,837-: frequent                 10
Training: 2023-12-08 16:19:50,837-: dali                     False
Training: 2023-12-08 16:19:50,837-: dali_aug                 False
Training: 2023-12-08 16:19:50,837-: gradient_acc             1
Training: 2023-12-08 16:19:50,837-: seed                     2048
Training: 2023-12-08 16:19:50,837-: num_workers              2
Training: 2023-12-08 16:19:50,837-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2023-12-08 16:19:50,837-: suffix_run_name          None
Training: 2023-12-08 16:19:50,837-: using_wandb              False
Training: 2023-12-08 16:19:50,837-: wandb_entity             entity
Training: 2023-12-08 16:19:50,837-: wandb_project            project
Training: 2023-12-08 16:19:50,837-: wandb_log_all            True
Training: 2023-12-08 16:19:50,837-: save_artifacts           False
Training: 2023-12-08 16:19:50,837-: wandb_resume             False
Training: 2023-12-08 16:19:50,837-: rec                      //data/tinhtn/Banner/Hero-Name-Recognition/src/aug_Champions
Training: 2023-12-08 16:19:50,838-: num_classes              160
Training: 2023-12-08 16:19:50,838-: num_image                800
Training: 2023-12-08 16:19:50,838-: num_epoch                300
Training: 2023-12-08 16:19:50,838-: warmup_epoch             0
Training: 2023-12-08 16:19:50,838-: val_targets              []
Training: 2023-12-08 16:19:50,838-: total_batch_size         32
Training: 2023-12-08 16:19:50,838-: warmup_step              0
Training: 2023-12-08 16:19:50,838-: total_step               7500
Training: 2023-12-08 16:24:03,268-rank_id: 0
Training: 2023-12-08 16:24:05,181-: margin_list              [1.0, 0.5, 0.0]
Training: 2023-12-08 16:24:05,181-: network                  r50
Training: 2023-12-08 16:24:05,181-: resume                   False
Training: 2023-12-08 16:24:05,182-: save_all_states          False
Training: 2023-12-08 16:24:05,182-: output                   work_dirs/ms1mv2_r50
Training: 2023-12-08 16:24:05,182-: embedding_size           512
Training: 2023-12-08 16:24:05,182-: sample_rate              1.0
Training: 2023-12-08 16:24:05,182-: interclass_filtering_threshold0
Training: 2023-12-08 16:24:05,182-: fp16                     True
Training: 2023-12-08 16:24:05,182-: batch_size               32
Training: 2023-12-08 16:24:05,182-: optimizer                sgd
Training: 2023-12-08 16:24:05,182-: lr                       0.1
Training: 2023-12-08 16:24:05,182-: momentum                 0.9
Training: 2023-12-08 16:24:05,182-: weight_decay             0.0005
Training: 2023-12-08 16:24:05,182-: verbose                  2000
Training: 2023-12-08 16:24:05,182-: frequent                 10
Training: 2023-12-08 16:24:05,182-: dali                     False
Training: 2023-12-08 16:24:05,182-: dali_aug                 False
Training: 2023-12-08 16:24:05,182-: gradient_acc             1
Training: 2023-12-08 16:24:05,182-: seed                     2048
Training: 2023-12-08 16:24:05,182-: num_workers              2
Training: 2023-12-08 16:24:05,182-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2023-12-08 16:24:05,182-: suffix_run_name          None
Training: 2023-12-08 16:24:05,182-: using_wandb              False
Training: 2023-12-08 16:24:05,182-: wandb_entity             entity
Training: 2023-12-08 16:24:05,182-: wandb_project            project
Training: 2023-12-08 16:24:05,182-: wandb_log_all            True
